marca,modelo,ano_vehic,antiguedad,rango_antiguedad,km,combustible,puertas,cv,transmision,ubicacion,particular,precio,segmento_precio,precio_por_cv,stats_visto,stats_favorito,stats_contactado,engagement_score
SEAT,LEON 1. 9 TDI 150CV SPORT FORMULA RACING,2004.0,17,Clásico (>12a),241.665,Diesel,5.0,150.0,manual,Alicante,Profesional,3.9,Económico (<5K),26.0,7212,8,2,4046.0
AUDI,A6,2005.0,16,Clásico (>12a),188.212,Diesel,5.0,140.0,manual,Almería,Particular,5.7,Accesible (5-10K),40.71,22604,11,0,11632.0
MERCEDES-BENZ,CLASE E E 220 D,2017.0,4,Reciente (4-7a),114.0,Diesel,4.0,194.0,automat,Asturias,Profesional,33.9,Premium (20-35K),174.74,2786,0,0,1393.0
OPEL,CROSSLAND X,2020.0,1,Casi nuevo (0-3a),2.553,Gasolina,5.0,110.0,manual,Cantabria,Profesional,14.49,Medio (10-20K),131.73,662,0,0,331.0
RENAULT,CLIO DYNAMIQUE ENERGY DCI 90 SS ECO2,2014.0,7,Reciente (4-7a),104.5,Diesel,5.0,90.0,manual,Madrid,Profesional,6.9,Accesible (5-10K),76.67,1558,4,0,899.0
CITROEN,BERLINGO TALLA M BLUEHDI 100 LIVE,2018.0,3,Casi nuevo (0-3a),68.0,Diesel,4.0,100.0,manual,Barcelona,Profesional,12.7,Medio (10-20K),127.0,5678,1,0,2869.0
OPEL,CROSSLAND X,2020.0,1,Casi nuevo (0-3a),10.0,Gasolina,5.0,110.0,manual,Cantabria,Profesional,15.49,Medio (10-20K),140.82,1535,0,0,768.0
OPEL,ASTRA 1. 2T SHL 81KW 110CV GS LINE,2019.0,2,Casi nuevo (0-3a),2.175,Gasolina,5.0,110.0,manual,Cantabria,Profesional,13.99,Medio (10-20K),127.18,1685,0,0,842.0
OPEL,ASTRA 1. 2T SHL 81KW 110CV GS LINE ST,2020.0,1,Casi nuevo (0-3a),10.0,Gasolina,5.0,110.0,manual,Cantabria,Profesional,14.99,Medio (10-20K),136.27,1656,0,0,828.0
SUZUKI,IGNIS 1. 2 GLE MILD HYBRID,2020.0,1,Casi nuevo (0-3a),5.0,Híbrido,5.0,90.0,manual,Cantabria,Profesional,11.99,Medio (10-20K),133.22,1952,7,0,1186.0
OPEL,CROSSLAND X,2020.0,1,Casi nuevo (0-3a),10.0,Gasolina,5.0,110.0,manual,Cantabria,Profesional,15.49,Medio (10-20K),140.82,1481,0,0,740.0
OPEL,CORSAE,2020.0,1,Casi nuevo (0-3a),5.0,Híbrido,5.0,136.0,automat,Cantabria,Profesional,23.99,Premium (20-35K),176.4,1114,0,0,557.0
OPEL,ASTRA 1. 5D DVH 90KW 122CV GS LINE,2021.0,0,Casi nuevo (0-3a),10.0,Diesel,5.0,122.0,manual,Cantabria,Profesional,16.49,Medio (10-20K),135.16,1266,0,0,633.0
OPEL,KARL 1. 0 SELECTIVE,2016.0,5,Reciente (4-7a),95.36,Gasolina,5.0,75.0,manual,Cantabria,Profesional,6.49,Accesible (5-10K),86.53,2152,0,0,1076.0
FIAT,PUNTO 1. 3 MULTIJET 16V 90 SPORT,2009.0,12,Seminuevo (8-12a),75.0,Diesel,5.0,90.0,manual,Barcelona,Profesional,5.1,Accesible (5-10K),56.67,7475,0,0,3738.0
FORD,TOURNEO COURIER 1. 5 TDCI 75CV TREND,2015.0,6,Reciente (4-7a),105.0,Diesel,5.0,75.0,manual,Barcelona,Profesional,8.4,Accesible (5-10K),112.0,7555,3,0,3868.0
CITROEN,C4 PICASSO 1. 6 VTI 120CV SEDUCTION,2012.0,9,Seminuevo (8-12a),110.0,Gasolina,5.0,120.0,manual,Zaragoza,Profesional,5.9,Accesible (5-10K),49.17,3512,3,2,2046.0
AUDI,Q5 2. 0 TDI 140KW 190CV QUATTRO S TRONIC,2017.0,4,Reciente (4-7a),188.0,Diesel,5.0,190.0,automat,Zaragoza,Profesional,23.958,Premium (20-35K),126.09,15407,1,0,7734.0
OPEL,CORSAE,2020.0,1,Casi nuevo (0-3a),10.0,Híbrido,5.0,136.0,automat,Cantabria,Profesional,24.99,Premium (20-35K),183.75,4847,0,0,2424.0
BMW,SERIE 5 530DA XDRIVE TOURING,2013.0,8,Seminuevo (8-12a),207.0,Diesel,5.0,258.0,automat,Asturias,Profesional,14.9,Medio (10-20K),57.75,141808,11,0,71234.0
CITROEN,C4 1. 6 EHDI 110CV EXCLUSIVE,2012.0,9,Seminuevo (8-12a),130.0,Diesel,5.0,112.0,manual,Zaragoza,Profesional,6.8,Accesible (5-10K),60.71,17540,2,0,8830.0
SSANGYONG,KORANDO D20T LINE 4X2,2014.0,7,Reciente (4-7a),110.0,Diesel,5.0,175.0,manual,Barcelona,Profesional,11.8,Medio (10-20K),67.43,27725,1,0,13892.0
MERCEDES-BENZ,GLA GLA 200 D,2020.0,1,Casi nuevo (0-3a),12.0,Diesel,5.0,150.0,automat,Asturias,Profesional,33.9,Premium (20-35K),226.0,2691,0,0,1346.0
FORD,FIESTA 1. 4 TDCI TREND,2008.0,13,Clásico (>12a),130.0,Diesel,5.0,68.0,manual,Zaragoza,Profesional,3.15,Económico (<5K),46.32,2653,0,0,1326.0
OPEL,ASTRA 1. 2T SHL 81KW 110CV GS LINE,2019.0,2,Casi nuevo (0-3a),1.79,Gasolina,5.0,110.0,manual,Cantabria,Profesional,13.99,Medio (10-20K),127.18,1589,0,0,794.0
OPEL,ASTRA 1. 2T SHL 81KW 110CV GS LINE,2019.0,2,Casi nuevo (0-3a),14.665,Gasolina,5.0,110.0,manual,Cantabria,Profesional,13.99,Medio (10-20K),127.18,1545,0,0,772.0
OPEL,ASTRA 1. 2T SHL 81KW 110CV GS LINE,2019.0,2,Casi nuevo (0-3a),5.215,Gasolina,5.0,110.0,manual,Cantabria,Profesional,13.99,Medio (10-20K),127.18,1445,0,0,722.0
OPEL,CROSSLAND X,2019.0,2,Casi nuevo (0-3a),14.86,Gasolina,5.0,130.0,manual,Cantabria,Profesional,13.99,Medio (10-20K),107.62,1056,0,0,528.0
OPEL,ASTRA 1. 2T SHL 81KW 110CV GS LINE,2019.0,2,Casi nuevo (0-3a),10.587,Gasolina,5.0,110.0,manual,Cantabria,Profesional,13.99,Medio (10-20K),127.18,1238,0,0,619.0
OPEL,CROSSLAND X,2020.0,1,Casi nuevo (0-3a),10.0,Gasolina,5.0,110.0,manual,Cantabria,Profesional,15.49,Medio (10-20K),140.82,1183,0,0,592.0
OPEL,ASTRA 1. 2T SHL 81KW 110CV GS LINE,2019.0,2,Casi nuevo (0-3a),4.578,Gasolina,5.0,110.0,manual,Cantabria,Profesional,13.99,Medio (10-20K),127.18,1301,0,0,650.0
CITROEN,C3 AIRCROSS,2018.0,3,Casi nuevo (0-3a),22.276,Diesel,5.0,120.0,manual,Barcelona,Profesional,15.45,Medio (10-20K),128.75,3975,0,1,2088.0
OPEL,ASTRA 1. 4T SHT 107KW 145CV ELEGANCE CVT,2019.0,2,Casi nuevo (0-3a),15.0,Gasolina,5.0,145.0,automat,Cantabria,Profesional,16.99,Medio (10-20K),117.17,1266,1,0,663.0
OPEL,CROSSLAND X,2019.0,2,Casi nuevo (0-3a),6.664,Gasolina,5.0,130.0,manual,Cantabria,Profesional,13.49,Medio (10-20K),103.77,926,0,0,463.0
OPEL,ASTRA 1. 5D DVH 90KW 122CV GS LINE,2019.0,2,Casi nuevo (0-3a),7.582,Diesel,5.0,122.0,manual,Cantabria,Profesional,14.99,Medio (10-20K),122.87,1251,0,0,626.0
OPEL,ASTRA 1. 2T SHL 81KW 110CV GS LINE,2019.0,2,Casi nuevo (0-3a),8.578,Gasolina,5.0,110.0,manual,Cantabria,Profesional,13.99,Medio (10-20K),127.18,1364,0,1,782.0
OPEL,GRANDLAND X PHEV,2019.0,2,Casi nuevo (0-3a),5.0,Híbrido,5.0,200.0,automat,Cantabria,Profesional,33.99,Premium (20-35K),169.95,1078,0,0,539.0
OPEL,ASTRA 1. 5D DVC 77KW 105CV GS LINE,2019.0,2,Casi nuevo (0-3a),7.936,Diesel,5.0,105.0,manual,Cantabria,Profesional,13.99,Medio (10-20K),133.24,1329,0,0,664.0
OPEL,INSIGNIA GS BUSINESS ELEGANCE 1. 5D DVH 90KW AT8,2020.0,1,Casi nuevo (0-3a),10.0,Diesel,5.0,122.0,automat,Cantabria,Profesional,23.99,Premium (20-35K),196.64,741,0,0,370.0
SUZUKI,SWIFT 1. 4 T SPORT MILD HYBRID,2020.0,1,Casi nuevo (0-3a),6.715,Híbrido,5.0,129.0,manual,Cantabria,Profesional,16.99,Medio (10-20K),131.71,2263,2,1,1292.0
OPEL,CORSAE,2019.0,2,Casi nuevo (0-3a),10.07,Híbrido,5.0,136.0,automat,Cantabria,Profesional,20.99,Premium (20-35K),154.34,1127,0,0,564.0
OPEL,ASTRA 1. 2T SHL 81KW 110CV GS LINE ST,2020.0,1,Casi nuevo (0-3a),10.0,Gasolina,5.0,110.0,manual,Cantabria,Profesional,14.99,Medio (10-20K),136.27,1382,0,0,691.0
OPEL,CORSAE,2020.0,1,Casi nuevo (0-3a),5.0,Híbrido,5.0,136.0,automat,Cantabria,Profesional,19.99,Medio (10-20K),146.99,874,0,0,437.0
OPEL,CROSSLAND X,2020.0,1,Casi nuevo (0-3a),10.0,Gasolina,5.0,110.0,manual,Cantabria,Profesional,15.49,Medio (10-20K),140.82,1067,0,0,534.0
OPEL,CROSSLAND X,2020.0,1,Casi nuevo (0-3a),10.0,Gasolina,5.0,110.0,manual,Cantabria,Profesional,15.49,Medio (10-20K),140.82,1061,0,0,530.0
RENAULT,KADJAR ZEN ENERGY DCI 130,2016.0,5,Reciente (4-7a),49.0,Diesel,5.0,130.0,manual,Zaragoza,Profesional,15.39,Medio (10-20K),118.38,4364,1,0,2212.0
OPEL,GRANDLAND X,2020.0,1,Casi nuevo (0-3a),10.0,Diesel,5.0,130.0,manual,Cantabria,Profesional,19.99,Medio (10-20K),153.77,1063,0,0,532.0
SUZUKI,SCROSS 1. 4 DITC GLX 4WD MID HYBRID,2020.0,1,Casi nuevo (0-3a),9.04,Híbrido,5.0,129.0,manual,Cantabria,Profesional,19.99,Medio (10-20K),154.96,1384,0,0,692.0
OPEL,ASTRA 1. 5D DVH 90KW 122CV GS LINE,2021.0,0,Casi nuevo (0-3a),10.0,Diesel,5.0,122.0,manual,Cantabria,Profesional,16.49,Medio (10-20K),135.16,1060,0,0,530.0
OPEL,ASTRA 1. 5D DVH 90KW 122CV GS LINE,2021.0,0,Casi nuevo (0-3a),10.0,Diesel,5.0,122.0,manual,Cantabria,Profesional,16.49,Medio (10-20K),135.16,1018,0,0,509.0
OPEL,ASTRA 1. 5D DVH 90KW 122CV GS LINE,2021.0,0,Casi nuevo (0-3a),10.0,Diesel,5.0,122.0,manual,Cantabria,Profesional,16.49,Medio (10-20K),135.16,1001,0,0,500.0
OPEL,ZAFIRA LIFE,2020.0,1,Casi nuevo (0-3a),10.0,Diesel,5.0,120.0,manual,Cantabria,Profesional,49.99,Lujo (>35K),416.58,2501,0,0,1250.0
BMW,SERIE 1 116D,2015.0,6,Reciente (4-7a),34.326,Diesel,5.0,116.0,manual,Madrid,Profesional,13.9,Medio (10-20K),119.83,3669,1,0,1864.0
NISSAN,QASHQAI 1. 6 ACENTA 4X2,2008.0,13,Clásico (>12a),180.0,Gasolina,5.0,115.0,manual,Zaragoza,Profesional,5.9,Accesible (5-10K),51.3,3218,1,0,1639.0
SUZUKI,ACROSS,2021.0,0,Casi nuevo (0-3a),10.0,Híbrido,5.0,306.0,automat,Cantabria,Profesional,39.99,Lujo (>35K),130.69,2975,0,0,1488.0
OPEL,INSIGNIA ST 1. 6 CDTI 100KW TURBO D INNOVATION,2019.0,2,Casi nuevo (0-3a),17.5,Diesel,5.0,136.0,manual,Cantabria,Profesional,21.99,Premium (20-35K),161.69,2423,0,0,1212.0
PEUGEOT,508 HYBRID,2020.0,1,Casi nuevo (0-3a),7.0,Híbrido,5.0,225.0,automat,Cantabria,Profesional,31.9,Premium (20-35K),141.78,1914,0,0,957.0
PEUGEOT,308 5P STYLE 1. 6 BLUEHDI 88KW 120CV,2017.0,4,Reciente (4-7a),258.0,Diesel,5.0,120.0,manual,Zaragoza,Profesional,6.55,Accesible (5-10K),54.58,8778,1,0,4419.0
SEAT,LEON 1. 6 TDI 105CV STYLE COPA,2011.0,10,Seminuevo (8-12a),67.0,Diesel,5.0,105.0,manual,Barcelona,Profesional,7.8,Accesible (5-10K),74.29,6350,2,1,3335.0
SEAT,ALTEA 1. 4 TSI 125CV STYLE,2013.0,8,Seminuevo (8-12a),59.0,Gasolina,5.0,125.0,manual,Zaragoza,Profesional,7.35,Accesible (5-10K),58.8,16828,4,0,8534.0
SMART,FORTWO COUPE 52 MHD BOCONCEPT,2015.0,6,Reciente (4-7a),33.8,Gasolina,3.0,71.0,manual,Cantabria,Profesional,9.49,Accesible (5-10K),133.66,6575,0,1,3388.0
OPEL,MOKKA X 1. 6 CDTI 100KW 4X2 SS EXCELLENCE,2018.0,3,Casi nuevo (0-3a),84.285,Diesel,5.0,136.0,manual,Cantabria,Profesional,13.5,Medio (10-20K),99.26,4327,2,0,2224.0
BMW,SERIE 2 M240IA XDRIVE,2017.0,4,Reciente (4-7a),54.964,Gasolina,2.0,340.0,automat,Pontevedra,Profesional,39.9,Lujo (>35K),117.35,7651,0,0,3826.0
FORD,CMAX 1. 0 ECOBOOST 125 AUTO STARTSTOP EDITION,2014.0,7,Reciente (4-7a),45.0,Gasolina,5.0,125.0,manual,Zaragoza,Profesional,7.9,Accesible (5-10K),63.2,17333,0,0,8666.0
OPEL,CROSSLAND,2020.0,1,Casi nuevo (0-3a),10.0,Diesel,5.0,120.0,automat,Cantabria,Profesional,17.49,Medio (10-20K),145.75,3760,0,0,1880.0
OPEL,MOKKA 1. 6 CDTI 4X2 SS SELECTIVE,2015.0,6,Reciente (4-7a),133.4,Diesel,5.0,136.0,manual,Madrid,Profesional,9.9,Accesible (5-10K),72.79,9441,2,0,4780.0
RENAULT,LAGUNA EMOTION DCI 110 ECO2,2015.0,6,Reciente (4-7a),52.0,Diesel,5.0,110.0,manual,Barcelona,Profesional,9.95,Accesible (5-10K),90.45,34067,1,0,17064.0
PEUGEOT,508 HYBRID,2020.0,1,Casi nuevo (0-3a),30.5,Híbrido,5.0,225.0,automat,Cantabria,Profesional,26.99,Premium (20-35K),119.96,13937,1,0,6998.0
PEUGEOT,308 5P ALLURE 1. 5 BLUEHDI 96KW 130CV,2018.0,3,Casi nuevo (0-3a),14.5,Diesel,5.0,130.0,manual,Cantabria,Profesional,16.99,Medio (10-20K),130.69,12336,1,0,6198.0
PEUGEOT,E208,2020.0,1,Casi nuevo (0-3a),21.0,Híbrido,5.0,136.0,automat,Cantabria,Profesional,21.99,Premium (20-35K),161.69,10348,0,0,5174.0
VOLKSWAGEN,PASSAT ALLTRACK 2. 0 TDI 190CV BMT 4MOTION DSG,2015.0,6,Reciente (4-7a),72.628,Diesel,5.0,190.0,automat,Madrid,Profesional,22.9,Premium (20-35K),120.53,21104,6,1,10832.0
FORD,GALAXY 2. 0 TDCI 140CV DPF TITANIUM POWERSHIFT,2014.0,7,Reciente (4-7a),83.232,Diesel,5.0,140.0,automat,Madrid,Profesional,12.5,Medio (10-20K),89.29,24712,6,0,12536.0
PEUGEOT,206PLUS 1. 1 60CV GENERATION,2012.0,9,Seminuevo (8-12a),131.184,Gasolina,3.0,60.0,manual,Madrid,Profesional,4.2,Económico (<5K),70.0,21329,0,0,10664.0
FORD,MONDEO 2. 0 TDCI 140CV LIMITED EDITION,2015.0,6,Reciente (4-7a),85.463,Diesel,5.0,140.0,manual,Madrid,Profesional,12.5,Medio (10-20K),89.29,51935,7,0,26178.0
SEAT,EXEO 1. 8 TSI 160 CV STYLE,2010.0,11,Seminuevo (8-12a),113.2,Gasolina,4.0,160.0,manual,Madrid,Profesional,5.9,Accesible (5-10K),36.88,2508,2,1,1414.0
OPEL,ASTRA 1. 2T SHT 96KW 130CV GS LINE,2020.0,1,Casi nuevo (0-3a),10.0,Gasolina,5.0,130.0,manual,Cantabria,Profesional,16.49,Medio (10-20K),126.85,1488,0,0,744.0
OPEL,ASTRA 1. 5D DVC 77KW 105CV 2020,2020.0,1,Casi nuevo (0-3a),3.0,Diesel,5.0,105.0,manual,Cantabria,Profesional,15.99,Medio (10-20K),152.29,1349,0,0,674.0
OPEL,ASTRA 1. 2T SHL 81KW 110CV GS LINE ST,2020.0,1,Casi nuevo (0-3a),10.0,Gasolina,5.0,110.0,manual,Cantabria,Profesional,14.99,Medio (10-20K),136.27,1471,0,0,736.0
OPEL,ASTRA 1. 2T SHL 81KW 110CV GS LINE ST,2020.0,1,Casi nuevo (0-3a),10.0,Gasolina,5.0,110.0,manual,Cantabria,Profesional,14.99,Medio (10-20K),136.27,1440,0,0,720.0
OPEL,CROSSLAND X,2020.0,1,Casi nuevo (0-3a),10.0,Gasolina,5.0,110.0,manual,Cantabria,Profesional,15.49,Medio (10-20K),140.82,1078,0,0,539.0
OPEL,CORSA 1. 5D DT 74KW 100CV ELEGANCE,2020.0,1,Casi nuevo (0-3a),9.049,Diesel,5.0,102.0,manual,Cantabria,Profesional,14.99,Medio (10-20K),146.96,1464,0,0,732.0
PEUGEOT,508 SW ALLURE BLUEHDI 96KW130CV SS EAT8,2019.0,2,Casi nuevo (0-3a),31.614,Diesel,5.0,130.0,automat,Cantabria,Profesional,23.99,Premium (20-35K),184.54,1141,0,0,570.0
TOYOTA,AVENSIS 2. 0 D4D SOL,2005.0,16,Clásico (>12a),130.0,Diesel,4.0,116.0,manual,Zaragoza,Profesional,3.3,Económico (<5K),28.45,3970,3,0,2075.0
PEUGEOT,308 5P GT LINE 1. 2 PURETECH 130 SS EAT6,2015.0,6,Reciente (4-7a),60.321,Gasolina,5.0,130.0,automat,Cantabria,Profesional,11.99,Medio (10-20K),92.23,2376,3,0,1278.0
OPEL,ASTRA 1. 2T SHT 96KW 130CV GS LINE,2020.0,1,Casi nuevo (0-3a),6.0,Gasolina,5.0,130.0,manual,Cantabria,Profesional,15.49,Medio (10-20K),119.15,5263,1,0,2662.0
SUZUKI,SWACE,2020.0,1,Casi nuevo (0-3a),10.0,Híbrido,5.0,122.0,manual,Cantabria,Profesional,19.99,Medio (10-20K),163.85,9619,0,0,4810.0
MERCEDES-BENZ,CLASE GLA GLA 220 D 4MATIC STYLE,2016.0,5,Reciente (4-7a),205.68,Diesel,5.0,177.0,automat,Sevilla,Profesional,16.89,Medio (10-20K),95.42,1400,0,1,800.0
FORD,KUGA 2. 0 TDCI 140 4X4 TITANIUM POWERSHIFT,2013.0,8,Seminuevo (8-12a),132.669,Diesel,5.0,140.0,automat,Madrid,Profesional,12.9,Medio (10-20K),92.14,16464,3,1,8422.0
CITROEN,C4 CACTUS BLUEHDI 100 SHINE,2015.0,6,Reciente (4-7a),113.2,Diesel,5.0,100.0,manual,Madrid,Profesional,8.5,Accesible (5-10K),85.0,22447,5,2,11574.0
CITROEN,C3 PICASSO PURETECH 110 COLLECTION,2015.0,6,Reciente (4-7a),49.905,Gasolina,5.0,110.0,manual,Madrid,Profesional,9.5,Accesible (5-10K),86.36,53985,2,0,27052.0
SEAT,CÓRDOBA,2006.0,15,Clásico (>12a),250.0,Diesel,5.0,100.0,manual,Caceres,Profesional,1.99,Económico (<5K),19.9,83814,4,1,42127.0
FORD,MUSTANG,1994.0,27,Clásico (>12a),164.0,Gasolina,2.0,160.0,automat,Alicante,Profesional,2.999,Económico (<5K),18.74,529897,75,8,267998.0
RENAULT,SCENIC CONFORT DYNAMIQUE 1. 9DCI,2004.0,17,Clásico (>12a),150.0,Diesel,5.0,120.0,manual,Valladolid,Profesional,4.6,Económico (<5K),38.33,27642,0,0,13821.0
PEUGEOT,3008 HYBRID4,2012.0,9,Seminuevo (8-12a),84.5,Híbrido,5.0,200.0,automat,Albacete,Profesional,10.999,Medio (10-20K),55.0,17083,2,0,8602.0
MINI,MINI ONE,2008.0,13,Clásico (>12a),135.0,Gasolina,3.0,95.0,manual,Valladolid,Profesional,6.9,Accesible (5-10K),72.63,39419,0,1,19810.0
VOLKSWAGEN,GOLF 1. 9 TDI HIGHLINE DSG,2006.0,15,Clásico (>12a),175.0,Diesel,5.0,105.0,manual,Valladolid,Profesional,7.5,Accesible (5-10K),71.43,83731,10,1,42266.0
RENAULT,ESPACE PRIVILEGE 2. 2 DCI 16V,2006.0,15,Clásico (>12a),145.0,Diesel,5.0,150.0,manual,Pontevedra,Profesional,4.99,Económico (<5K),33.27,153007,24,2,77424.0
FORD,MONDEO 2. 0 TDCI 115 AMBIENTE,2003.0,18,Clásico (>12a),190.0,Diesel,5.0,115.0,manual,Valladolid,Profesional,4.0,Económico (<5K),34.78,164744,3,1,82562.0
PORSCHE,PANAMERA 4 EHYBRID,2017.0,4,Reciente (4-7a),65.0,Híbrido,5.0,462.0,automat,Zaragoza,Profesional,89.999,Lujo (>35K),194.8,14335,1,1,7298.0
TOYOTA,RAV4,2017.0,4,Reciente (4-7a),80.0,Híbrido,5.0,197.0,automat,Carrio,Particular,18.3,Medio (10-20K),92.89,77337,7,3,39178.0
FORD,CMAX 1. 8 TDCI GHIA,2007.0,14,Clásico (>12a),135.0,Diesel,5.0,115.0,manual,Valladolid,Profesional,5.9,Accesible (5-10K),51.3,2239,0,0,1120.0
