marca,modelo,ano_vehic,antiguedad,rango_antiguedad,km,combustible,puertas,cv,transmision,ubicacion,particular,precio,segmento_precio,precio_por_cv,stats_visto,stats_favorito,stats_contactado,engagement_score
CITROEN,C4 CACTUS PURETECH 81KW 110CV SS SHINE,2018.0,3,Casi nuevo (0-3a),40.511,Gasolina,5.0,110.0,manual,Madrid,Profesional,10.99,Medio (10-20K),99.91,24922,0,1,12561.0
HYUNDAI,IX35 1. 7 CRDI BLUEDRIVE KOSMO KLASS 4X2,2015.0,6,Reciente (4-7a),116.0,Diesel,5.0,115.0,manual,Madrid,Profesional,11.9,Medio (10-20K),103.48,19996,1,0,10028.0
HYUNDAI,I20 1. 0 TGDI 74KW 100CV 48V TECNO,2020.0,1,Casi nuevo (0-3a),5.0,Híbrido,5.0,100.0,manual,Madrid,Profesional,16.2,Medio (10-20K),162.0,18877,0,0,9438.0
VOLKSWAGEN,POLO 1. 6 TDI 90CV SPORT,2011.0,10,Seminuevo (8-12a),113.0,Diesel,3.0,90.0,manual,Alicante,Profesional,7.49,Accesible (5-10K),83.22,2133,0,0,1066.0
PEUGEOT,206 CC 1. 6 HDI,2006.0,15,Clásico (>12a),109.78,Diesel,2.0,110.0,manual,Cantabria,Profesional,5.99,Accesible (5-10K),54.45,7666,1,0,3863.0
CITROEN,XSARA 2. 0 HDI MAGIC,2004.0,17,Clásico (>12a),253.162,Diesel,3.0,90.0,manual,Cantabria,Profesional,2.0,Económico (<5K),22.22,5221,0,2,2810.0
MINI,MINI COOPER D,2008.0,13,Clásico (>12a),145.0,Diesel,3.0,110.0,manual,Tarragona,Profesional,5.99,Accesible (5-10K),54.45,3385,0,0,1692.0
CITROEN,C1 1. 0 SX,2006.0,15,Clásico (>12a),125.0,Gasolina,5.0,68.0,manual,Castellon,Profesional,3.3,Económico (<5K),48.53,2360,2,0,1240.0
OPEL,INSIGNIA 2. 0CDTI ECOFLEX STARSTOP 140 EXCELLENCE,2015.0,6,Reciente (4-7a),47.0,Diesel,4.0,140.0,manual,Castellon,Profesional,11.9,Medio (10-20K),85.0,1859,0,0,930.0
FORD,FIESTA 1. 0 ECOBOOST 100CV TITANIUM 5P,2014.0,7,Reciente (4-7a),94.0,Gasolina,5.0,100.0,manual,Castellon,Profesional,6.8,Accesible (5-10K),68.0,1861,0,0,930.0
FORD,MONDEO 2. 2 TDCI 175 GHIA X,2008.0,13,Clásico (>12a),150.0,Diesel,5.0,175.0,manual,Zaragoza,Profesional,6.5,Accesible (5-10K),37.14,18112,6,1,9336.0
RENAULT,MEGANE ZEN ENERGY TCE 130,2016.0,5,Reciente (4-7a),42.758,Gasolina,5.0,130.0,manual,Cantabria,Profesional,11.99,Medio (10-20K),92.23,6688,0,0,3344.0
NISSAN,MICRA IGT 74 KW 100 CV E6D ACENTA,2019.0,2,Casi nuevo (0-3a),1.432,Gasolina,5.0,100.0,manual,Cantabria,Profesional,11.99,Medio (10-20K),119.9,5809,0,1,3004.0
AUDI,A3 SPORTBACK 1. 6 TDI 105 STRONIC ATTRACTION,2011.0,10,Seminuevo (8-12a),219.0,Diesel,5.0,105.0,automat,Tarragona,Profesional,6.7,Accesible (5-10K),63.81,15267,3,2,7924.0
SKODA,SUPERB COMBI 2. 0 TDI CR 140CV ELEGANCE,2014.0,7,Reciente (4-7a),82.0,Diesel,5.0,140.0,manual,Zaragoza,Profesional,12.49,Medio (10-20K),89.21,7449,3,0,3814.0
BMW,SERIE 4 M4,2014.0,7,Reciente (4-7a),144.0,Gasolina,2.0,431.0,automat,Pontevedra,Profesional,44.2,Lujo (>35K),102.55,42582,16,0,21771.0
HYUNDAI,SONATA 2. 0 CRDI VGT COMFORT II,2007.0,14,Clásico (>12a),210.0,Diesel,4.0,140.0,manual,Zaragoza,Profesional,3.999,Económico (<5K),28.56,6881,3,0,3530.0
HYUNDAI,I30 1. 0 TGDI NLINE,2020.0,1,Casi nuevo (0-3a),1.0,Gasolina,5.0,120.0,manual,Malaga,Profesional,19.4,Medio (10-20K),161.67,15368,0,0,7684.0
BMW,SERIE 1 118D,2017.0,4,Reciente (4-7a),82.432,Diesel,5.0,150.0,automat,Cantabria,Profesional,17.0,Medio (10-20K),113.33,19465,0,0,9732.0
HYUNDAI,IONIQ 1. 6 GDI HEV KLASS DT,2019.0,2,Casi nuevo (0-3a),17.953,Híbrido,5.0,141.0,automat,Malaga,Profesional,16.9,Medio (10-20K),119.86,14486,2,0,7303.0
HYUNDAI,I20 1. 0 TGDI 74KW 100CV ESSENCE LE,2019.0,2,Casi nuevo (0-3a),28.078,Gasolina,5.0,100.0,manual,Malaga,Profesional,10.5,Medio (10-20K),105.0,12523,0,0,6262.0
SEAT,LEON 1. 6 TDI 105CV REFERENCE COPA,2012.0,9,Seminuevo (8-12a),157.757,Diesel,5.0,105.0,manual,Cantabria,Profesional,7.5,Accesible (5-10K),71.43,13148,2,0,6634.0
NISSAN,QASHQAI 1. 6DCI SS ACENTA 4X2,2017.0,4,Reciente (4-7a),153.398,Diesel,5.0,130.0,manual,Cantabria,Profesional,12.99,Medio (10-20K),99.92,13398,2,0,6759.0
RENAULT,CLIO SPORT TOUR. EXP. ENERGY TCE 90 SS ECO2,2013.0,8,Seminuevo (8-12a),158.935,Gasolina,5.0,90.0,manual,Cantabria,Profesional,6.5,Accesible (5-10K),72.22,18884,1,0,9472.0
VOLVO,C30 1. 6 DRIVE MOMENTUM,2010.0,11,Seminuevo (8-12a),114.0,Diesel,3.0,115.0,manual,Zaragoza,Profesional,7.498,Accesible (5-10K),65.2,9892,2,0,5006.0
CITROEN,C4 PICASSO 1. 6 HDI 90CV ATTRACTION,2014.0,7,Reciente (4-7a),74.263,Diesel,5.0,92.0,manual,Cantabria,Profesional,10.5,Medio (10-20K),114.13,16517,0,0,8258.0
FORD,FUSION 1. 6 16V ELEGANCE,2005.0,16,Clásico (>12a),136.007,Gasolina,5.0,100.0,manual,Cantabria,Profesional,3.5,Económico (<5K),35.0,15987,4,1,8214.0
PEUGEOT,308 SW SPORT 1. 6 VTI,2009.0,12,Seminuevo (8-12a),164.231,Gasolina,5.0,120.0,manual,Cantabria,Profesional,5.5,Accesible (5-10K),45.83,15645,0,0,7822.0
PEUGEOT,308 SPORT 1. 6 HDI 110 FAP 5 VELOCIDADES,2009.0,12,Seminuevo (8-12a),152.302,Diesel,5.0,110.0,manual,Cantabria,Profesional,5.5,Accesible (5-10K),50.0,13897,1,1,7078.0
FIAT,GRANDE PUNTO 1. 3 MULTIJET 16V 90 SPORT,2007.0,14,Clásico (>12a),174.0,Diesel,3.0,90.0,manual,Pontevedra,Profesional,3.99,Económico (<5K),44.33,24247,7,0,12334.0
PEUGEOT,308 5P BUSINESS LINE BLUEHDI 100,2016.0,5,Reciente (4-7a),83.0,Diesel,5.0,100.0,manual,Castellon,Profesional,11.8,Medio (10-20K),118.0,4502,0,0,2251.0
AUDI,A3 1. 6 FSI ATTRACTION,2004.0,17,Clásico (>12a),185.0,Gasolina,3.0,115.0,manual,Zaragoza,Profesional,4.3,Económico (<5K),37.39,8809,3,0,4494.0
BMW,SERIE 3 318I TOURING,2007.0,14,Clásico (>12a),125.0,Gasolina,5.0,129.0,manual,Tarragona,Profesional,7.5,Accesible (5-10K),58.14,16709,4,1,8574.0
VOLKSWAGEN,GOLF EDITION 1. 6 TDI 85KW 115CV,2017.0,4,Reciente (4-7a),122.0,Diesel,5.0,115.0,manual,Castellon,Profesional,13.9,Medio (10-20K),120.87,6089,0,0,3044.0
PEUGEOT,2008 ALLURE PURETECH 130 SS EAT6,2019.0,2,Casi nuevo (0-3a),29.031,Gasolina,5.0,130.0,automat,Alicante,Profesional,15.1,Medio (10-20K),116.15,172359,5,2,86530.0
PEUGEOT,2008 SIGNATURE 1. 2 PURETECH 60KW 82CV,2019.0,2,Casi nuevo (0-3a),26.998,Gasolina,5.0,82.0,manual,Alicante,Profesional,11.5,Medio (10-20K),140.24,178133,4,3,89486.0
VOLKSWAGEN,GOLF 2. 0 TDI 184CV DSG GTD BMT,2013.0,8,Seminuevo (8-12a),166.0,Diesel,3.0,184.0,automat,Pontevedra,Profesional,15.2,Medio (10-20K),82.61,27104,9,0,13822.0
BMW,SERIE 3 320D TOURING E91,2005.0,16,Clásico (>12a),242.0,Diesel,5.0,163.0,manual,Pontevedra,Profesional,6.8,Accesible (5-10K),41.72,32429,10,0,16514.0
BMW,SERIE 1 116I,2005.0,16,Clásico (>12a),140.0,Gasolina,5.0,115.0,manual,Valladolid,Profesional,7.9,Accesible (5-10K),68.7,57727,7,0,29074.0
AUDI,A5 SPORTBACK 2. 0 TDI 170CV DPF,2010.0,11,Seminuevo (8-12a),161.0,Diesel,5.0,170.0,manual,Pontevedra,Profesional,14.9,Medio (10-20K),87.65,30243,9,0,15392.0
VOLKSWAGEN,GOLF SPORT 2. 0 TDI 150CV BMT DSG,2013.0,8,Seminuevo (8-12a),141.0,Diesel,5.0,150.0,automat,Pontevedra,Profesional,14.2,Medio (10-20K),94.67,27364,1,0,13712.0
VOLKSWAGEN,GOLF SPORT 2. 0 TDI 150CV BMT,2014.0,7,Reciente (4-7a),153.0,Diesel,5.0,150.0,manual,Pontevedra,Profesional,14.0,Medio (10-20K),93.33,26645,2,0,13382.0
HYUNDAI,TUCSON 1. 6 TGDI 130KW 177CV KLASS SKY 4X2,2020.0,1,Casi nuevo (0-3a),1.0,Gasolina,5.0,177.0,manual,Malaga,Profesional,23.7,Premium (20-35K),133.9,20490,2,0,10305.0
HYUNDAI,I30 1. 4 MPI ESSENCE,2020.0,1,Casi nuevo (0-3a),1.0,Gasolina,5.0,100.0,manual,Malaga,Profesional,15.4,Medio (10-20K),154.0,14016,0,0,7008.0
OPEL,CROSSLAND X,2019.0,2,Casi nuevo (0-3a),11.34,Gasolina,5.0,110.0,automat,Valencia,Profesional,15.25,Medio (10-20K),138.64,654935,10,7,328468.0
PEUGEOT,2008 STYLE BLUEHDI 73KW 100CV SS,2018.0,3,Casi nuevo (0-3a),82.2,Diesel,5.0,100.0,manual,Castellon,Profesional,11.9,Medio (10-20K),119.0,239142,1,1,119701.0
HYUNDAI,I30 I30 CW TGDI 1. 0 120CV KLASS MY19,2019.0,2,Casi nuevo (0-3a),2.433,Gasolina,5.0,120.0,manual,Malaga,Profesional,14.5,Medio (10-20K),120.83,16483,0,0,8242.0
HYUNDAI,I30 1. 0 TGDI N LINE,2019.0,2,Casi nuevo (0-3a),836.0,Gasolina,5.0,120.0,manual,Malaga,Profesional,15.9,Medio (10-20K),132.5,15153,2,0,7636.0
BMW,SERIE 5 530D,2008.0,13,Clásico (>12a),200.0,Diesel,4.0,235.0,automat,Valladolid,Profesional,12.0,Medio (10-20K),51.06,161996,18,3,81838.0
BMW,SERIE 3 320D GRAN TURISMO,2018.0,3,Casi nuevo (0-3a),83.0,Diesel,5.0,190.0,automat,Pontevedra,Profesional,29.5,Premium (20-35K),155.26,54911,1,0,27486.0
CITROEN,XANTIA 2. 0 HDI PLAISIR 90CV,2000.0,21,Clásico (>12a),429.0,Diesel,5.0,90.0,manual,Pontevedra,Profesional,1.25,Económico (<5K),13.89,218414,3,0,109297.0
KIA,CARENS 2. 0 CRDI EX,2003.0,18,Clásico (>12a),152.0,Diesel,5.0,112.0,manual,Madrid,Profesional,2.8,Económico (<5K),25.0,13304,0,0,6652.0
PEUGEOT,5008 1. 5 BLUEHDI 96KW 130CV SS ALLURE,2021.0,0,Casi nuevo (0-3a),82.6,Diesel,5.0,130.0,manual,Malaga,Profesional,31.3,Premium (20-35K),240.77,8212,0,0,4106.0
MERCEDES-BENZ,CLASE CLA CLA 200 D,2017.0,4,Reciente (4-7a),64.0,Diesel,4.0,136.0,automat,Alicante,Profesional,25.4,Premium (20-35K),186.76,2395,2,0,1258.0
CITROEN,GRAND C4 PICASSO BLUEHDI 150 AIRDREAM EXCLUSIVE,2016.0,5,Reciente (4-7a),80.0,Diesel,5.0,150.0,manual,Alicante,Profesional,14.99,Medio (10-20K),99.93,3149,1,0,1604.0
AUDI,Q5 3. 0 TDI CLEAN 258CV QUATT S TRON S LINE,2015.0,6,Reciente (4-7a),111.0,Diesel,5.0,258.0,automat,Ourense,Profesional,28.0,Premium (20-35K),108.53,10949,1,0,5504.0
PEUGEOT,207 1. 6 16V XS,2007.0,14,Clásico (>12a),30.0,Gasolina,3.0,110.0,manual,Zaragoza,Profesional,5.99,Accesible (5-10K),54.45,2451,1,0,1256.0
PORSCHE,911 CARRERA 4 COUPE,2001.0,20,Clásico (>12a),140.0,Gasolina,2.0,320.0,manual,Alicante,Profesional,32.99,Premium (20-35K),103.09,6698,1,1,3479.0
PEUGEOT,308 5P ALLURE 1. 6 BLUEHDI 88KW 120CV EAT6,2017.0,4,Reciente (4-7a),71.7,Diesel,5.0,120.0,automat,Madrid,Profesional,13.9,Medio (10-20K),115.83,24556,7,1,12588.0
TOYOTA,AURIS 1. 8 140H HYBRID FEEL,2017.0,4,Reciente (4-7a),69.2,Híbrido,5.0,136.0,automat,Madrid,Profesional,12.9,Medio (10-20K),94.85,25871,0,0,12936.0
HYUNDAI,TUCSON 1. 6 CRDI 85KW 116CV ESSENCE 4X2,2019.0,2,Casi nuevo (0-3a),15.0,Diesel,5.0,116.0,manual,Madrid,Profesional,17.9,Medio (10-20K),154.31,21105,2,0,10612.0
HYUNDAI,KONA,2020.0,1,Casi nuevo (0-3a),10.0,Híbrido,5.0,204.0,automat,Madrid,Profesional,34.99,Premium (20-35K),171.52,17032,0,0,8516.0
PEUGEOT,3008 HYBRID,2020.0,1,Casi nuevo (0-3a),21.0,Híbrido,5.0,300.0,automat,Madrid,Profesional,39.9,Lujo (>35K),133.0,18612,0,0,9306.0
RENAULT,MEGANE BUSINESS ENERGY DCI 81KW 110CV,2017.0,4,Reciente (4-7a),59.865,Diesel,5.0,110.0,manual,Cantabria,Profesional,11.5,Medio (10-20K),104.55,2450,3,0,1315.0
BMW,SERIE 3 320D TOURING,2008.0,13,Clásico (>12a),143.49,Diesel,5.0,177.0,automat,Cantabria,Profesional,8.99,Accesible (5-10K),50.79,4902,1,0,2481.0
RENAULT,MEGANE ZEN BLUE DCI 85 KW 115CV EDC,2020.0,1,Casi nuevo (0-3a),100.0,Diesel,5.0,115.0,automat,Cantabria,Profesional,20.49,Premium (20-35K),178.17,6306,0,0,3153.0
OPEL,CORSA 1. 4 SELECTIVE 66KW 90CV,2018.0,3,Casi nuevo (0-3a),47.0,Gasolina,5.0,90.0,manual,Castellon,Profesional,8.1,Accesible (5-10K),90.0,5313,2,0,2716.0
AUDI,Q5 2. 0 TDI 177 QUATTRO S TRON AMBITION PLUS,2014.0,7,Reciente (4-7a),89.0,Diesel,5.0,177.0,automat,La Coruna,Profesional,22.468,Premium (20-35K),126.94,32696,4,0,16468.0
MERCEDES-BENZ,CLASE A A 200 D STYLE,2016.0,5,Reciente (4-7a),56.0,Diesel,5.0,136.0,automat,Castellon,Profesional,19.0,Medio (10-20K),139.71,4582,0,2,2491.0
PEUGEOT,308 5P ACTIVE 1. 6 BLUEHDI 88KW 120CV,2017.0,4,Reciente (4-7a),157.0,Diesel,5.0,120.0,manual,Castellon,Profesional,10.0,Accesible (5-10K),83.33,3662,0,0,1831.0
OPEL,CORSA ENJOY 1. 3 ECOFLEX,2008.0,13,Clásico (>12a),160.0,Diesel,5.0,75.0,manual,Valladolid,Profesional,5.9,Accesible (5-10K),78.67,28739,0,0,14370.0
SEAT,LEON 1. 6 TDI 105CV STSP REFERENCE,2014.0,7,Reciente (4-7a),82.0,Diesel,5.0,105.0,manual,Zaragoza,Profesional,9.79,Accesible (5-10K),93.24,17071,2,0,8596.0
CITROEN,GRAND C4 PICASSO 2. 0 16V CMP EXCLUSIVE PLUS,2007.0,14,Clásico (>12a),130.0,Gasolina,5.0,143.0,automat,Zaragoza,Profesional,4.999,Económico (<5K),34.96,11382,5,0,5841.0
PEUGEOT,208 5P STYLE 1. 2L PURETECH 60KW 82CV,2017.0,4,Reciente (4-7a),54.0,Gasolina,5.0,82.0,manual,Las Palmas,Profesional,6.99,Accesible (5-10K),85.24,394583,20,0,197892.0
MITSUBISHI,ASX 180 DID CHALLENGE,2011.0,10,Seminuevo (8-12a),188.0,Diesel,5.0,116.0,manual,Castellon,Profesional,8.2,Accesible (5-10K),70.69,5151,3,0,2666.0
NISSAN,LEAF 5P 109 CV SPOILER,2012.0,9,Seminuevo (8-12a),121.763,Híbrido,5.0,109.0,manual,Cantabria,Profesional,6.0,Accesible (5-10K),55.05,7885,5,2,4292.0
CITROEN,DS4 1. 6 EHDI 115CV STT STYLE,2014.0,7,Reciente (4-7a),132.025,Diesel,5.0,114.0,manual,Cantabria,Profesional,9.99,Accesible (5-10K),87.63,6492,1,1,3376.0
MERCEDES-BENZ,CLASE A A 160 CDI ELEGANCE,2008.0,13,Clásico (>12a),157.0,Diesel,5.0,82.0,manual,Castellon,Profesional,6.5,Accesible (5-10K),79.27,6311,0,0,3156.0
OPEL,CORSA SILVERLINE BASE 1. 3 CDTI,2006.0,15,Clásico (>12a),97.341,Diesel,5.0,70.0,manual,Cantabria,Profesional,4.2,Económico (<5K),60.0,14051,0,0,7026.0
OPEL,VECTRA COSMO 1. 9 CDTI 8V 120 CV,2005.0,16,Clásico (>12a),120.0,Diesel,5.0,120.0,manual,Valladolid,Profesional,5.5,Accesible (5-10K),45.83,37401,0,0,18700.0
MERCEDES-BENZ,CLASE C C 200 D,2019.0,2,Casi nuevo (0-3a),22.283,Diesel,4.0,160.0,automat,Sevilla,Profesional,31.5,Premium (20-35K),196.88,61500,3,0,30840.0
FIAT,500 1. 2 8V 69 CV LOUNGE,2012.0,9,Seminuevo (8-12a),96.514,Gasolina,3.0,69.0,manual,Cantabria,Profesional,6.8,Accesible (5-10K),98.55,18748,2,0,9434.0
PEUGEOT,308 CONFORT 1. 6 HDI 90,2009.0,12,Seminuevo (8-12a),127.067,Diesel,5.0,90.0,manual,Cantabria,Profesional,59.99,Lujo (>35K),666.56,14561,0,0,7280.0
OPEL,ASTRA TWIN TOP 1. 9 CDTI ENJOY,2006.0,15,Clásico (>12a),197.007,Diesel,2.0,150.0,manual,Cantabria,Profesional,5.9,Accesible (5-10K),39.33,20766,1,1,10513.0
RENAULT,CLIO GRAND TOUR DYNAMIQUE 1. 5DCI85ECO2,2008.0,13,Clásico (>12a),222.293,Diesel,5.0,85.0,manual,Cantabria,Profesional,3.6,Económico (<5K),42.35,18082,0,0,9041.0
RENAULT,SCENIC DYNAMIQUE TCE 115,2014.0,7,Reciente (4-7a),103.597,Gasolina,5.0,115.0,manual,Cantabria,Profesional,7.99,Accesible (5-10K),69.48,13613,1,0,6836.0
OPEL,ASTRA 1. 7 CDTI 130 CV EXCELLENCE ST,2012.0,9,Seminuevo (8-12a),151.934,Diesel,5.0,130.0,manual,Cantabria,Profesional,7.8,Accesible (5-10K),60.0,12682,1,0,6371.0
AUDI,A3 SPORTBACK 1. 4 TFSI S TRONIC ATTRACTION,2010.0,11,Seminuevo (8-12a),130.118,Gasolina,5.0,125.0,automat,Cantabria,Profesional,8.5,Accesible (5-10K),68.0,22447,17,2,11934.0
VOLKSWAGEN,TOURAN 2. 0 TDI 140CV ADVANCE,2011.0,10,Seminuevo (8-12a),145.0,Diesel,5.0,140.0,manual,Castellon,Profesional,10.9,Medio (10-20K),77.86,8834,3,0,4507.0
HYUNDAI,IONIQ 1. 6 GDI PHEV STYLE DCT,2017.0,4,Reciente (4-7a),68.451,Híbrido,5.0,141.0,automat,Malaga,Profesional,18.5,Medio (10-20K),131.21,10073,0,0,5036.0
OPEL,INSIGNIA SPORTS TOURER 2. 0 CDTI 160 CV SPORT,2010.0,11,Seminuevo (8-12a),206.952,Diesel,5.0,160.0,manual,Tarragona,Profesional,6.95,Accesible (5-10K),43.44,11043,0,0,5522.0
VOLKSWAGEN,GOLF ADVANCE 1. 6 TDI 105CV BMT,2014.0,7,Reciente (4-7a),154.0,Diesel,5.0,105.0,manual,Castellon,Profesional,11.5,Medio (10-20K),109.52,6943,1,0,3502.0
AUDI,S3 2. 0 TFSI QUATTRO S TRONIC SPORTBACK,2017.0,4,Reciente (4-7a),35.0,Gasolina,5.0,310.0,automat,Alicante,Profesional,38.99,Lujo (>35K),125.77,20966,2,0,10543.0
BMW,SERIE 3 M3,2003.0,18,Clásico (>12a),88.0,Gasolina,2.0,343.0,manual,Alicante,Profesional,34.99,Premium (20-35K),102.01,24228,10,1,12514.0
OPEL,MOKKA X 1. 4 T 103KW 4X2 SS SELECTIVE,2018.0,3,Casi nuevo (0-3a),25.0,Gasolina,5.0,140.0,manual,Valencia,Profesional,10.9,Medio (10-20K),77.86,529339,29,19,267440.0
FORD,FOCUS 1. 6 TDCI 95CV TREND,2012.0,9,Seminuevo (8-12a),84.0,Diesel,5.0,95.0,manual,Valladolid,Profesional,8.5,Accesible (5-10K),89.47,56636,3,0,28408.0
BMW,SERIE 1 120D,2014.0,7,Reciente (4-7a),133.0,Diesel,5.0,184.0,automat,Pontevedra,Profesional,16.8,Medio (10-20K),91.3,27699,10,1,14250.0
BMW,SERIE 3 318D TOURING,2012.0,9,Seminuevo (8-12a),173.685,Diesel,5.0,143.0,manual,Tarragona,Profesional,11.999,Medio (10-20K),83.91,22341,0,0,11170.0
BMW,SERIE 4 425D,2015.0,6,Reciente (4-7a),134.0,Diesel,2.0,218.0,manual,Pontevedra,Profesional,22.5,Premium (20-35K),103.21,23252,17,3,12436.0
